type,id,hex code,name,scheme1,scheme2,scheme3,scheme4,scheme5
,blue,#0072b2,,,,,,
,red,#d33700,,,,,,
,green,#53bb37,,,,,,
,gray,#a7a9ac,,,,Muted,,
,black,#000000,,,,,,
,yellow,#f3c300,,,,,,Bright & Vivid
,purple,#6a3d9a,,,,,,
,cyan,#17becf,,,,,,Bright & Vivid
,orange,#e66100,,,,,,
,pink,#ff69b4,,Pastels,,,,
,lime,#b3de69,,,,,,
,teal,#008080,,,,Muted,,
,navy,#000080,,,,Muted,,
,magenta,#ff00ff,,,,,,Bright & Vivid
,brown,#8b4513,,,,,Earthy,
,olive,#808000,,,,,Earthy,
,gold,#ffd700,,,Deep & Rich,,Earthy,
,indigo,#4b0082,,,Deep & Rich,,,
,turquoise,#40e0d0,,,,,,
,maroon,#800000,,,Deep & Rich,,,
,lavender,#e6e6fa,,Pastels,,,,
,peach,#ffdab9,,Pastels,,,,
,beige,#f6e8b1,,,,,,
,,,,,,,,
scenarios,bau,#D4d4d4,gray,,,,,
,s1,#6a3d9a,purple,,,,,
,s2,#e66100,orange,,,,,
,cust,#000000,black,,,,,
,,,,,,,,
foodtypes,PasMeat,#E63946,Crimson Red,,,,,
,CropMeat,#F77F00,Deep Orange,,,,,
,Dairy,#F4D35E,Golden Yellow,,,,,
,Eggs,#F9C74F,Warm Mustard,,,,,
,Pulses,#43AA8B,Teal Green,,,,,
,Grains,#6D597A,Muted Purple,,,,,
,VegFruits,#4D908E,Forest Green,,,,,
,OtherCrops,#577590,Slate Blue,,,,,
,,,,,,,,
Land Use ,Agricultural Land,#0072b2,blue,,,,,
,Forest Land,#53bb37,green,,,,,
,Urban and Industrial Land,#6a3d9a,purple,,,,,
,Other Land,#000000,black,,,,,
,grassland,#808000,olive,,,,,
,cropland,#f6e8b1,beige,,,,,
,forestland,#53bb37,green,,,,,
,,,,,,,,
Emissions,Agriculture,#53bb37,green,,,,,
,Land Use,#8b4513,brown,,,,,
,Fossil Fuels,#40382a,brown-gray,,,,,
,Renewables,#f3c300,yellow,,,,,
,,,,,,,,
Biodiversity Damage,Fertilizer Consumption,#2E8B57,?? Green,,,,,
,Biomass Production,#6B8E23,?? Olive Green,,,,,
,Climate Damage,#B22222,?? Red,,,,,
,Land Use Changes,#D2691E,?? Orange,,,,,
